
CCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/YahooModule.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400429369.100967
e400429369.169053
r1
xCompileC
xbuild/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/YahooModule.o
x/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/YahooModule.m34f2193911deb741^dc462b3911deb741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/YahooModule.m0000000000000000^4764"CompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/local/heroku/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/Applications/MAMP/Library/bin:/Applications/MAMP/bin:/usr/local/sbin:/usr/local/bin:/usr/local/share/npm/bin:/Users/jodykemsley/.rbenv/versions/1.9.3-p0/bin:/Users/jodykemsley/.cabal/bin:/Users/jodykemsley/bin/:/opt/boxen/nvm/v0.8.8/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/jodykemsley/Development/mobile/androidsdk/tools:/Users/jodykemsley/Development/mobile/androidsdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9e52cbf3-249d-472b-83b8-5781401a5179 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-generated-files.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-own-target-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-all-target-headers.hmap -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-project-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources/i386 -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources -F/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xs/w2sqvnm93sx4n8ww8dktfrhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/01-01_Prefix-dhbcswopgbmpkpcigltirmymzluv/01-01_Prefix.pch -MMD -MT dependencies -MF /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/YahooModule.d --serialize-diagnostics /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/YahooModule.dia -c /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/YahooModule.m -o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/YahooModule.o36"69161949-50D7-4967-BCE1-B4E8168B8A5E-

CCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/main.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400429368.523761
e400429368.544368
r1
xCompileC
xbuild/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/main.o
x/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/main.mf52e863811deb741^ec698b3811deb741^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/main.m0000000000000000^4706"CompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/local/heroku/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/Applications/MAMP/Library/bin:/Applications/MAMP/bin:/usr/local/sbin:/usr/local/bin:/usr/local/share/npm/bin:/Users/jodykemsley/.rbenv/versions/1.9.3-p0/bin:/Users/jodykemsley/.cabal/bin:/Users/jodykemsley/bin/:/opt/boxen/nvm/v0.8.8/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/jodykemsley/Development/mobile/androidsdk/tools:/Users/jodykemsley/Development/mobile/androidsdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9e52cbf3-249d-472b-83b8-5781401a5179 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-generated-files.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-own-target-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-all-target-headers.hmap -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-project-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources/i386 -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources -F/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xs/w2sqvnm93sx4n8ww8dktfrhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/01-01_Prefix-dhbcswopgbmpkpcigltirmymzluv/01-01_Prefix.pch -MMD -MT dependencies -MF /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/main.dia -c /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/main.m -o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/main.o36"4C84B4AC-26CB-47E6-9F70-1E92E6E5F23A-

CGenerateDSYMFile /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/01-01.app.dSYM /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/01-01.app/01-01
s400429375.267970
e400429377.700964
r1
xGenerateDSYMFile
x/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/01-01.app.dSYM
x/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/01-01.app/01-01
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Generate /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/01-01.app.dSYM22aa443f11deb741^9b74b34111deb741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/01-01.app.dSYM000000000080d041^1612"GenerateDSYMFile build/Debug-iphonesimulator/01-01.app.dSYM build/Debug-iphonesimulator/01-01.app/01-01    cd /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/local/heroku/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/Applications/MAMP/Library/bin:/Applications/MAMP/bin:/usr/local/sbin:/usr/local/bin:/usr/local/share/npm/bin:/Users/jodykemsley/.rbenv/versions/1.9.3-p0/bin:/Users/jodykemsley/.cabal/bin:/Users/jodykemsley/bin/:/opt/boxen/nvm/v0.8.8/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/jodykemsley/Development/mobile/androidsdk/tools:/Users/jodykemsley/Development/mobile/androidsdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/01-01.app/01-01 -o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/01-01.app.dSYM36"432CBDCE-F024-4FE9-AAC2-9A7794FC18B5-

CLd /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/01-01.app/01-01 normal i386
s400429373.924084
e400429375.261109
r1
xLd
x/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/01-01.app/01-01
xnormal
xi386
old: warning: instance method 'sqliteDB' in category from /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/PLSqliteDatabase.o
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Link /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/01-01.app/01-01b9a6ec3d11deb741^a54b433f11deb741^-422"ld: warning: instance method 'sqliteDB' in category from /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/PLSqliteDatabase.o1(21%IDEActivityLogMessage2@408"Instance method 'sqliteDB' in category from /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/PLSqliteDatabase.o-400429375#0#422#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#0#--2849"Ld build/Debug-iphonesimulator/01-01.app/01-01 normal i386    cd /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/local/heroku/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/Applications/MAMP/Library/bin:/Applications/MAMP/bin:/usr/local/sbin:/usr/local/bin:/usr/local/share/npm/bin:/Users/jodykemsley/.rbenv/versions/1.9.3-p0/bin:/Users/jodykemsley/.cabal/bin:/Users/jodykemsley/bin/:/opt/boxen/nvm/v0.8.8/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/jodykemsley/Development/mobile/androidsdk/tools:/Users/jodykemsley/Development/mobile/androidsdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -L/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator -L/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/lib -F/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator -filelist /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/01-01.LinkFileList -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -weak_framework iAd -fobjc-link-runtime -Xlinker -no_implicit_dylibs -mios-simulator-version-min=5.0 -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -framework ExternalAccessory -ltiverify -lti_ios_debugger -lti_ios_profiler -o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/01-01.app/01-0136"6D6D031B-D87E-4D26-A305-F56A2ACAB2D9-

CPhaseScriptExecution Post-Compile /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Script-24CA8D03111169070084E2DE.sh
s400429377.709054
e400429377.879868
r1
xPhaseScriptExecution
xPost-Compile
x/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Script-24CA8D03111169070084E2DE.sh
oXcode Post-Compile Phase: Touching important files
